date,county,state,fips,cases,deaths,cured
2020-01-26,Maricopa,Arizona,4013,1,0,1
2020-01-27,Maricopa,Arizona,4013,1,0,1
2020-01-28,Maricopa,Arizona,4013,1,0,1
2020-01-29,Maricopa,Arizona,4013,1,0,1
2020-01-30,Maricopa,Arizona,4013,1,0,1
2020-01-31,Maricopa,Arizona,4013,1,0,1
2020-02-01,Maricopa,Arizona,4013,1,0,1
2020-02-02,Maricopa,Arizona,4013,1,0,1
2020-02-03,Maricopa,Arizona,4013,1,0,1
2020-02-04,Maricopa,Arizona,4013,1,0,1
2020-02-05,Maricopa,Arizona,4013,1,0,1
2020-02-06,Maricopa,Arizona,4013,1,0,1
2020-02-07,Maricopa,Arizona,4013,1,0,1
2020-02-08,Maricopa,Arizona,4013,1,0,1
2020-02-09,Maricopa,Arizona,4013,1,0,1
2020-02-10,Maricopa,Arizona,4013,1,0,1
2020-02-11,Maricopa,Arizona,4013,1,0,1
2020-02-12,Maricopa,Arizona,4013,1,0,1
2020-02-13,Maricopa,Arizona,4013,1,0,1
2020-02-14,Maricopa,Arizona,4013,1,0,1
2020-02-15,Maricopa,Arizona,4013,1,0,1
2020-02-16,Maricopa,Arizona,4013,1,0,1
2020-02-17,Maricopa,Arizona,4013,1,0,1
2020-02-18,Maricopa,Arizona,4013,1,0,1
2020-02-19,Maricopa,Arizona,4013,1,0,1
2020-02-20,Maricopa,Arizona,4013,1,0,1
2020-02-21,Maricopa,Arizona,4013,1,0,1
2020-02-22,Maricopa,Arizona,4013,1,0,1
2020-02-23,Maricopa,Arizona,4013,1,0,1
2020-02-24,Maricopa,Arizona,4013,1,0,1
2020-02-25,Maricopa,Arizona,4013,1,0,1
2020-02-26,Maricopa,Arizona,4013,1,0,1
2020-02-27,Maricopa,Arizona,4013,1,0,1
2020-02-28,Maricopa,Arizona,4013,1,0,1
2020-02-29,Maricopa,Arizona,4013,1,0,1
2020-03-01,Maricopa,Arizona,4013,1,0,1
2020-03-02,Maricopa,Arizona,4013,1,0,1
2020-03-03,Maricopa,Arizona,4013,2,0,2
2020-03-04,Maricopa,Arizona,4013,2,0,2
2020-03-05,Maricopa,Arizona,4013,2,0,2
2020-03-06,Maricopa,Arizona,4013,2,0,2
2020-03-07,Maricopa,Arizona,4013,2,0,2
2020-03-08,Maricopa,Arizona,4013,2,0,2
2020-03-09,Maricopa,Arizona,4013,2,0,2
2020-03-10,Maricopa,Arizona,4013,2,0,2
2020-03-11,Maricopa,Arizona,4013,3,0,3
2020-03-12,Maricopa,Arizona,4013,3,0,3
