date,county,state,fips,cases,deaths,cured
2020-04-18,Miami-Dade,Florida,12086,9044,198,8846
2020-04-19,Miami-Dade,Florida,12086,9353,207,9146
2020-04-20,Miami-Dade,Florida,12086,9656,223,9433
2020-04-21,Miami-Dade,Florida,12086,10055,233,9822
2020-04-22,Miami-Dade,Florida,12086,10152,240,9912
2020-04-23,Miami-Dade,Florida,12086,10587,270,10317
2020-04-24,Miami-Dade,Florida,12086,10925,287,10638
2020-04-25,Miami-Dade,Florida,12086,11004,295,10709
2020-04-26,Miami-Dade,Florida,12086,11350,301,11049
2020-04-27,Miami-Dade,Florida,12086,11569,302,11267
2020-04-28,Miami-Dade,Florida,12086,11830,324,11506
2020-04-29,Miami-Dade,Florida,12086,11926,338,11588
2020-04-30,Miami-Dade,Florida,12086,12063,352,11711
2020-05-01,Miami-Dade,Florida,12086,12388,358,12030
2020-05-02,Miami-Dade,Florida,12086,12631,367,12264
2020-05-03,Miami-Dade,Florida,12086,12774,369,12405
2020-05-04,Miami-Dade,Florida,12086,13091,378,12713
2020-05-05,Miami-Dade,Florida,12086,13223,407,12816
2020-05-06,Miami-Dade,Florida,12086,13370,432,12938
2020-05-07,Miami-Dade,Florida,12086,13584,454,13130
2020-05-08,Miami-Dade,Florida,12086,13663,468,13195
2020-05-09,Miami-Dade,Florida,12086,13840,482,13358
2020-05-10,Miami-Dade,Florida,12086,14006,487,13519
